task_id,pred_label,pred_idx,prob_S1,prob_S2,prob_S3,prob_C1,prob_C2,prob_K1,prob_L1,prob_A1,prob_A2
c92b942c,S2,1,0.0568689815700054,0.4666343927383423,0.1288517564535141,0.1637748479843139,0.0292840562760829,0.0759138166904449,0.0270905960351228,0.0028519332408905,0.0487295910716056
c97c0139,S3,2,0.1341054737567901,0.0947011038661003,0.308163970708847,0.2602683007717132,0.0490448027849197,0.0045663667842745,0.0523408763110637,0.0099137770012021,0.0868952795863151
cad67732,S2,1,0.0804315134882927,0.3554077446460724,0.1630043983459472,0.20559923350811,0.0434644520282745,0.0525533966720104,0.0422677397727966,0.0046532819978892,0.0526182055473327
cb2d8a2c_eval,S3,2,0.1336498260498047,0.0813083946704864,0.3278577625751495,0.2497820854187011,0.0450128056108951,0.0034017921425402,0.0464558973908424,0.0103737274184823,0.102157711982727
cbebaa4b_eval,S3,2,0.1358412057161331,0.0728209391236305,0.3361825048923492,0.2518536746501922,0.0452531985938549,0.0026956854853779,0.048390656709671,0.0107229920104146,0.0962391346693039
cf5fd0ad,S2,1,0.0536379292607307,0.4819559454917907,0.1342645436525344,0.1646933555603027,0.0258910208940505,0.0618526116013526,0.0227963887155056,0.002330913208425,0.0525772906839847
d304284e,S3,2,0.1343259811401367,0.0619439147412776,0.3570235967636108,0.2390980124473571,0.0414993837475776,0.0018666144460439,0.0436170138418674,0.0114163728430867,0.1092091053724289
d749d46f,S2,1,0.0634795799851417,0.4256817400455475,0.1565353870391845,0.1871987581253051,0.0301994178444147,0.0503769516944885,0.0280445925891399,0.0029569729231297,0.0555265620350837
d753a70b,S3,2,0.1346168965101242,0.0983447581529617,0.3026423156261444,0.2617003917694092,0.0490664280951023,0.0052057583816349,0.0515800602734088,0.0094493646174669,0.0873940885066986
d8e07eb2_eval,S3,2,0.1342288106679916,0.0586294792592525,0.350245326757431,0.218087837100029,0.0414012633264064,0.001940555172041,0.0403935499489307,0.014339561574161,0.1407336741685867
d94c3b52,S3,2,0.1367669552564621,0.0926755219697952,0.3013370037078857,0.2619085311889648,0.0521387904882431,0.0049009001813828,0.0554901883006095,0.0103377206251025,0.0844443663954734
da515329_eval,S3,2,0.1304254233837127,0.1047329902648925,0.3098920583724975,0.2708985805511474,0.0455992929637432,0.0045466758310794,0.0466228947043418,0.0072595314122736,0.0800225213170051
db0c5428_eval,S3,2,0.1364488303661346,0.0835533589124679,0.3151588439941406,0.2501767575740814,0.0488318912684917,0.0040568117983639,0.0512845888733863,0.0115374382585287,0.0989514365792274
db118e2a,S2,1,0.057459507137537,0.4575774371623993,0.147147074341774,0.1752869933843612,0.0268443599343299,0.0536929853260517,0.0242973081767559,0.0025317608378827,0.0551626235246658
db615bd4,S3,2,0.1279873549938202,0.0668639913201332,0.3520179092884063,0.2219933122396469,0.0367068871855735,0.0020286324433982,0.0358967818319797,0.011966273188591,0.1445389091968536
dc2e9a9d,S3,2,0.1350664496421814,0.080975092947483,0.3230347633361816,0.2573922574520111,0.047978188842535,0.003429003059864,0.0518249198794364,0.0105654178187251,0.0897340252995491
df8cc377,S3,2,0.1370196789503097,0.0857913121581077,0.3176146149635315,0.2610338926315307,0.0475833341479301,0.0036997802089899,0.0499010123312473,0.0094840116798877,0.0878723263740539
df978a02,S3,2,0.1358112394809723,0.0894070118665695,0.3115022778511047,0.257826954126358,0.0478635877370834,0.004338604863733,0.050235379487276,0.0100635075941681,0.0929513797163963
e1d2900e,S3,2,0.1410819292068481,0.0466636233031749,0.3842026889324188,0.2252692431211471,0.0310731865465641,0.000814862025436,0.0283066090196371,0.008140786550939,0.1344470232725143
e3721c99_eval,S3,2,0.1337219476699829,0.0574534721672534,0.3645084798336029,0.2314797490835189,0.039331667125225,0.0015788341406732,0.0403848625719547,0.0118247708305716,0.1197162345051765
e376de54_eval,S3,2,0.134494662284851,0.0960500538349151,0.3057014048099518,0.2598962783813476,0.0488736890256404,0.0049804793670773,0.0513349138200283,0.0096166208386421,0.0890519693493843
e3f79277,S2,1,0.0428714826703071,0.5333292484283447,0.1324575543403625,0.1498867273330688,0.0178913678973913,0.0489314794540405,0.0145779717713594,0.0014558669645339,0.058598268777132
e41c6fd3,S3,2,0.1348698586225509,0.0857337713241577,0.3123847246170044,0.2572813034057617,0.0510651841759681,0.0041554956696927,0.0559439770877361,0.0113362437114119,0.0872294306755065
e619ca6e,S3,2,0.1314985156059265,0.0550846792757511,0.3729018270969391,0.2320270538330078,0.0389770716428756,0.0014135773526504,0.0401418730616569,0.0113938711583614,0.116561509668827
e681b708,S3,2,0.1371490061283111,0.0713400244712829,0.3382554948329925,0.2522074580192566,0.0441271848976612,0.0025425751227885,0.0464557372033596,0.0102147562429308,0.0977078005671501
e760a62e,S3,2,0.1339862197637558,0.0785875916481018,0.3279274702072143,0.2492214441299438,0.0455302000045776,0.0032416507601737,0.0490295849740505,0.0113764498382806,0.1010994240641594
ea959feb,S3,2,0.1357854604721069,0.0801683738827705,0.3213364779949188,0.2510340511798858,0.047012448310852,0.0035884373355656,0.04930030554533,0.0111355911940336,0.1006388738751411
eb281b96,S2,1,0.0713923349976539,0.3968087434768677,0.1500913053750991,0.1913627088069915,0.0378242060542106,0.0618033185601234,0.0366265140473842,0.0039305640384554,0.0501603446900844
eee78d87_eval,S2,1,0.0524850040674209,0.4873403012752533,0.1332320421934127,0.1626541018486023,0.0250534918159246,0.0623085983097553,0.0221166927367448,0.0022744294255971,0.052535343915224
f21745ec,S3,2,0.1355691254138946,0.0849006474018096,0.3134536147117615,0.257887065410614,0.0503417737782001,0.0040468662045896,0.054715983569622,0.0110503118485212,0.0880346894264221
f3b10344,S3,2,0.1342553198337555,0.0445568449795246,0.3843198716640472,0.214674711227417,0.035672727972269,0.0009554745629429,0.0345333442091941,0.0124510657042264,0.1385805755853653
f823c43c,S3,2,0.1323442459106445,0.0948391780257225,0.311990737915039,0.2634221315383911,0.0474600568413734,0.0044249524362385,0.0491048544645309,0.0088443048298358,0.0875696018338203
f9d67f8b,S3,2,0.132490649819374,0.058113120496273,0.3583884835243225,0.2191110551357269,0.0372329130768775,0.0016743134474381,0.0359070524573326,0.0125480880960822,0.1445343345403671
fb791726,S2,1,0.0879401117563247,0.3222085237503052,0.1722675859928131,0.217819258570671,0.0478687100112438,0.0460770241916179,0.0463262572884559,0.0051600723527371,0.0543324723839759
fc4aaf52,S3,2,0.1348717659711837,0.0896546766161918,0.3132598996162414,0.2565693259239197,0.0474856160581111,0.0043001472949981,0.0497670099139213,0.0100588696077466,0.0940327048301696
fd096ab6,S3,2,0.1370467543601989,0.068698301911354,0.3230770528316498,0.2193498760461807,0.0489845387637615,0.0033263678196817,0.0486119240522384,0.0168040599673986,0.1341011077165603
fd4b2b02,S3,2,0.1319412142038345,0.0722750425338745,0.3438892662525177,0.2529247403144836,0.0450595021247863,0.0025235950015485,0.0482408665120601,0.0102641731500625,0.0928816720843315
feca6190,S2,1,0.0627413392066955,0.4398325085639953,0.1305055171251297,0.1699067652225494,0.034266110509634,0.079791747033596,0.0324166156351566,0.0034693712368607,0.0470700189471244
